dayofweek,timeofday,area,grp,address,city,state,zip,type,misc,geocode
SAT,08:45 AM,E,Mens Red Eye Group,1423 8th Ave N,Jacksonville Beach,FL,32250,M-C-D,Bethlehem Lutheran Church,NULL
SAT,09:00 AM,C,Central Group,1423 San Marco Blvd,Jacksonville,FL,32207,C-D,NULL,NULL
SAT,09:00 AM,E,DTs Group,325 N 7th Ave,Jacksonville Beach,FL,32250,O-BS,Disciple House,NULL
SAT,09:00 AM,G,Orange Park Stepsisters,245 Kingsley Ave,Orange Park,FL,32073,L-O-BS,Meets in Benedict Hall at Grace Episcopal Church,NULL
SAT,09:00 AM,H,Sober Sisters,1795 Old Moultrie Rd,St Augustine,FL,32084,L-O-D-HF,The Center For Spiritual Living,NULL
SAT,09:00 AM,B,Westside Group,4615 Lexington Ave,Jacksonville,FL,32210,O-BBS-HF,NULL,NULL
SAT,09:30 AM,A,Living in the Light,900 Bridier St,Jacksonville,FL,32206,O-S-D-HF,NULL,NULL
SAT,10:00 AM,E,Joy Group,400 San Juan Dr,Ponte Vedra Beach,FL,32082,O-BS,Christ Episcopal Church-Park on Second Floor of Ga,NULL
SAT,10:00 AM,F,Keep It Simple Group,2600 Atlantic Ave,Fernandina Beach,FL,32034,C-SD-TD,Prince of Peace Lutheran Church,NULL
SAT,10:00 AM,F,Kingsland Recovery Group,313 Central Ave,Kingsland,GA,31548,C-D,Camden Serenity Club - [phone],NULL
SAT,11:00 AM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-HF,NULL,NULL
SAT,11:00 AM,C,Central Group,1423 San Marco Blvd,Jacksonville,FL,32207,C-D,NULL,NULL
SAT,11:00 AM,F,Fernandina Beach Group,906 S 7th St,Fernandina Beach,FL,32034,C-SD-HF,Amelia Room [phone],NULL
SAT,11:00 AM,B,Westside Group,4615 Lexington Ave,Jacksonville,FL,32210,L-O-D-HF,NULL,NULL
SAT,12:00 PM,D,Arlington Group,1343 Cesery Terr,Jacksonville,FL,32211,O-TBS,NULL,NULL
SAT,12:00 PM,D,Fiesta Group,3645 Spring Park Rd,Jacksonville,FL,32207,O-D-HF,NULL,NULL
SAT,12:00 PM,G,Green Cove Springs Group,610 Ferris St,Green Cove Springs,FL,32043,O-D-HF,Nanas House-2 blks W of US 17,NULL
SAT,12:00 PM,H,Night Owl Group,38 Cathedral Place,St Augustine,FL,32084,O-S,Cathedral Basilica Church-Enter E side of building,NULL
SAT,12:00 PM,G,Orange Park Group,1835 Smith St,Orange Park,FL,32073,O-D-HF,NULL,NULL
SAT,01:00 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,L-O-D-HF,NULL,NULL
SAT,01:00 PM,B,Winners,1400 Cassat Ave,Jacksonville,FL,32205,O-D-HF,In Strip Mall-End Unit,NULL
SAT,01:15 PM,D,Fiesta Group,3645 Spring Park Rd,Jacksonville,FL,32207,L-O-D-HF,NULL,NULL
SAT,02:00 PM,B,Westside Group,4615 Lexington Ave,Jacksonville,FL,32210,O-D-HF,NULL,NULL
SAT,03:00 PM,E,I Am Responsible Group,2125 Oceanfront,Neptune Beach,FL,32266,O-D-S,First Christian Church of the Beaches,NULL
SAT,05:00 PM,B,Winners,1400 Cassat Ave,Jacksonville,FL,32205,L-O-D-HF,In Strip Mall-End Unit,NULL
SAT,05:30 PM,D,Arlington Group,1343 Cesery Terr,Jacksonville,FL,32211,O-S,NULL,NULL
SAT,05:30 PM,D,Fiesta Group,3645 Spring Park Rd,Jacksonville,FL,32207,O-D-HF,NULL,NULL
SAT,05:30 PM,G,Orange Park Group,1835 Smith St,Orange Park,FL,32073,L-C-D-HF,NULL,NULL
SAT,06:00 PM,H,A Way Out Group,200 Main St,Palatka,FL,32177,C-BS,St Marks Episcopal Church-Back Classroom,NULL
SAT,06:00 PM,C,Central Group,1423 San Marco Blvd,Jacksonville,FL,32207,C-D,NULL,NULL
SAT,06:00 PM,H,Young Peoples Group,400 Health Park Blvd,St Augustine,FL,32086,O-D-YP-HF,Flagler Hospital Osceola Room,NULL
SAT,06:30 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-HF,NULL,NULL
SAT,06:30 PM,F,Fernandina Beach Group,906 S 7th St,Fernandina Beach,FL,32034,O-D-HF,Amelia Room [phone],NULL
SAT,06:30 PM,E,Jax Beaches YPG,2125 Oceanfront,Neptune Beach,FL,32266,O-D-YP,First Christian Church of the Beaches,NULL
SAT,06:30 PM,F,Yulee Florida Group,6 Koen Lane,Yulee,FL,32097,O-BBS-Bld. 6,YMCA - Building 6,NULL
WED,08:15 pm,F,Downtown Group,32 N 3rd St,Fernandina Beach,FL,32034,M-C-D-HF,NULL,NULL
SAT,07:00 PM,D,Fiesta Group,3645 Spring Park Rd,Jacksonville,FL,32207,O-D-HF,NULL,NULL
SAT,07:00 PM,B,Riverside YPG,1651 Talbot Ave,Jacksonville,FL,32205,O-D-YP-HF,Avondale United Methodist Church,NULL
SAT,07:30 PM,C,Switzerland Group,210 N Ridgecrest Lane,St Johns,FL,32259,O-S-HF,Room 100,NULL
SAT,08:00 PM,D,Arlington Group,1343 Cesery Terr,Jacksonville,FL,32211,O-D,NULL,NULL
SAT,08:00 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-S-HF,NULL,NULL
SAT,08:00 PM,C,Central Group,1423 San Marco Blvd,Jacksonville,FL,32177,O-S,NULL,NULL
SAT,08:00 PM,B,Contentment Group,2904 Ionic Ave,Jacksonville,FL,32207,O-D,St Marks Episcopal - Grace House,NULL
SAT,08:00 PM,F,Downtown Group,32 N 3rd St,Fernandina Beach,FL,32034,O-D-HF,NULL,NULL
SAT,08:00 PM,F,Folkston Group,51 Shady Lane,Folkston,GA,31537,O-S,For Info Or Directions call: [phone],NULL
SAT,08:00 PM,G,Green Cove Springs Group,610 Ferris St,Green Cove Springs,FL,32043,O-D -HF,Nanas House-2 blks W of US 17,NULL
SAT,08:00 PM,G,Happy Hour Group,212 N Church St,Starke,FL,32091,C-D-CC-HF,St Marks Episcopal Church,NULL
SAT,08:00 PM,F,Kingsland Recovery Group,313 Central Ave,Kingsland,GA,31548,O-D,Camden Serenity Club - [phone],NULL
SAT,08:00 PM,H,Oyster Creek Group,18 S Dixie Hwy,St Augustine,FL,32084,O-D-HF,NULL,NULL
SAT,08:00 PM,A,Riverview Study Group,7944 Smyrna St,Jacksonville,FL,32208,O-D,NULL,NULL
SAT,08:00 PM,H,Saturday Night Live Group,27 Sevilla St,St Augustine,FL,32084,O-S-HF,Ancient City Baptist Church-Through Courtyard then,NULL
SAT,07:30 PM,A,Stepping in Sobriety,51 E First St,Jacksonville,FL,32206,O-TBS-HF,NULL,NULL
SAT,08:00 PM,G,Sojourn Group,557 Madison,Orange Park,FL,32065,O-D-HF,Grace Free Will Baptist Church,NULL
SAT,08:00 PM,A,Trout River Group,9745 Lem Turner,Jacksonville,FL,32208,O-D,NULL,NULL
SAT,08:00 PM,B,Westside Group,4615 Lexington Ave,Jacksonville,FL,32210,O-D-HF,NULL,NULL
SAT,08:30 PM,G,Orange Park Group,1835 Smith St,Orange Park,FL,32073,O-S-HF,NULL,NULL
SAT,10:00 PM,D,Arlington Group,1343 Cesery Terr,Jacksonville,FL,32211,O-D-SM-CL,NULL,NULL
SAT,Midnight,G,Orange Park Group,1835 Smith St,Orange Park,FL,32073,O-D-HF,NULL,NULL
FRI,08:00 PM,G,Keystone Group,2738 SE SR 21,Keystone Heights,FL,32656,O-S-D-HF,Faith Presbyterian Church,NULL
SUN,07:00 PM,G,Keystone Group,2738 SE SR 21,Keystone Heights,FL,32656,O-SD-HF,Faith Presbyterian Church,NULL
THR,07:00 PM,G,Language of the Heart Womens,204 SR 26,Melrose,FL,32666,L-O-D-HF,Trinity Episcopal Church,NULL
FRI,06:00 PM,G,Hole in the Wall,City Hall County Rd 18,Hampton,FL,32044,C-OL-HF,NULL,NULL
SAT,07:00 AM,E,Sunrise Serenity Beach Meeting,8th Ave N on the Beach,Jacksonville Beach,FL,32250,O-D,Meets On The Beach,NULL
MON,07:00 PM,F,A New Freedom,1014 S 10th St,Fernandina Beach,FL,32034,O-D,NULL,NULL
SAT,09:30 PM,F,A New Freedom,1014 S 10th St,Fernandina Beach,FL,32034,O-D-CL,NULL,NULL
THR,06:30 PM,G,The Cove Step Sisters,400 St Johns Ave,Green Cove Springs,FL,32043,L-C-SD,St Marys Episcopal Church,NULL
MON,07:00 PM,F,Grupo North 5th St,416 Alachua St,Fernandina Beach,FL,32034,O-D-Beg-SP,Promised Land Church Rm 101,NULL
MON,06:30 PM,D,Yes We Can,3947 Salisbury Rd N,Jacksonville,FL,32216,L-O-Beg,NULL,NULL
SAT,08:30 AM,E,Eye of The Hurricane,800 Shetter Ave,Jacksonville Beach,FL,32250,O-D,NULL,NULL
TUE,06:30 PM,B,Arcobaleno,2858 Post Street,Jacksonville,FL,32205,O-BS-LGBT,Riverside United Church,NULL
MON,08:00 PM,C,Young Wild and Free,3810-3 Williamsburg Park Blvd,Jacksonville,FL,32257,O-D-YP,NULL,NULL
THR,7:00 AM,C,Fruit Cove Literature Study,1500 Bishop Estates Road Villa 31A,St. Johns,FL,32259,O-SD,NULL,NULL
SAT,08:52 AM,E,Mens Black Eye B.U.G.,322 Penman Rd,Jacksonville Beach,FL,32250,M-O-D-HF,NULL,NULL
TUE,08:00 PM,H,Ive Come To Believe,5605 US 1 South,St Augustine,FL,32080,O-D-HF,Homeport News Church,NULL
WED,12:00 PM,H,Other Side of the Bridge,686 S Hwy 17,San Mateo,FL,32187,O-BS,Dunns Creek Baptist Church,NULL
MON,06:30 PM,B,Free To Be LGBT,634 Lomax St,Jacksonville,FL,32204,O-D-LGBT,Unity Church of Jacksonville-May St Entrance,NULL
FRI,06:30 PM,B,Free To Be LGBT,634 Lomax St,Jacksonville,FL,32204,O-D-LGBT,Unity Church of Jacksonville-May St Entrance,NULL
FRI,11.59 PM,B,Last Call YPG,634 Lomax Street,Jacksonville,FL,32205,O-D-YP,Unity Church,NULL
WED,07:00 PM,A,Fourth Street Group,20 W 4th St,Jacksonville,FL,32206,O-S,NULL,NULL
TUE,12:00 PM,B,Timuquana Ladies of Grace,2904 Ionic Ave,Jacksonville,FL,32210,L-O-BS,St Marks Episcopal Grace House,NULL
THR,12:00PM,B,Timuquana Ladies of Grace,2904 Ionic Ave,Jacksonville,FL,32210,L-C-D,St Marks Episcopal Grace House,NULL
WED,11:00 AM,C,New Life Group,3810-3 Williamsburg Park Blvd,Jacksonville,FL,32257,O-D,NULL,NULL
SUN,05:30 PM,A,Living In The Light,900 Bridier St,Jacksonville,FL,32206,O-BBS-HF,NULL,NULL
WED,08:00 PM,H,Bostwick Evergreen Group,125 Tillman St,Bostwick,FL,32007,O-D-HF,Bostwick Community Center,NULL
TUE,08:00 PM,D,Grupo Vida Y Esperanza,4040 Sunbeam Rd Ste 4,Jacksonville,FL,32257,C-BS-SP-2hrs,NULL,NULL
MON,08:00 PM,D,Grupo Vida Y Esperanza,4040 Sunbeam Rd ste 4,Jacksonville,FL,32257,C-D-SP-2hrs,NULL,NULL
TUE,04:00 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-HF,NULL,NULL
WED,04:00 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-HF,NULL,NULL
THR,04:00 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-HF,NULL,NULL
FRI,04:00 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-HF,NULL,NULL
MON,07:15 PM,D,Reborn Group,711 St Johns Bluff Rd,Jacksonville,FL,32225,O-D,North Lot Back of Bld Follow Sign,NULL
MON,08:00 PM,F,Service Training 101 Group,906 South 7th St,Fernandina Beach,FL,32034,O-TD,Amelia Room,NULL
SAT,04:00 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-HF,NULL,NULL
SUN,04:00 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-HF,NULL,NULL
SAT,09:00 AM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-L-BS-HF,NULL,NULL
SAT,05:00 PM,A,Heavy Hitters Mens Group,900 Bridier St,Jacksonville,FL,32206,O-M-BBS-HF,Alumni House,NULL
TUE,07:00 AM,C,Central Group,1423 San Marco Blvd,Jacksonville,FL,32207,C-L-D,AA Only,NULL
SUN,07:00 AM,F,Fernandina Beach Group,906 S 7th St,Fernandina Beach,FL,32034,O-D-HF,Amelia Room [phone],NULL
SAT,04:00 PM,D,Barney Q,2140 St Johns Bluff Rd S,Jacksonville,FL,32246,O-D-HF,St Barnabas Anglican Church,NULL
THR,08:00 PM,H,Moving on Interlachen Group,1111 Francis Street,Interlachen,FL,32148,O-D,NULL,NULL
FRI,08:00 PM,B,Winners,1400 Cassat Ave,Jacksonville,FL,32205,M-O-D-HF,In Strip Mall-End Unit,NULL
MON,08:00 PM,B,Riverside Group,2904 Ionic Ave,Jacksonville,FL,32210,M-O-D-HF,Grace House-St Marks Episcopal Church,NULL
SAT,08:00 AM,E,Bchs Agnostic and Free Thinker,391 3rd Ave South,Jacksonville Beach,FL,32250,O-D,NULL,NULL
TUE,04:00PM,H,Island Serenity Group,2200 A1A S,St Augustine,FL,32080,O-D,KOA Campground Pavilion,NULL
THR,07:30 PM,E,The Alcoholics Group,826 4th St N,Jacksonville Beach,FL,32250,M-C-D-HF,NULL,NULL
MON,07:30 PM,C,Mandarin Big Book Step Study,6045 Greenland Road,Jacksonville,FL,32258,C-BS,Middle Portable,NULL
THR,06:30 PM,F,Keep It Simple Group,801 Atlantic Ave,Fernandina Beach,FL,32034,O-Beg-D-HF,St Peters Episcopal Church - Youth Center,NULL
MON,11:00 AM,F,Yulee Florida Group,6 Koen Lane,Yulee,FL,32097,O-D-Bld. 6,YMCA - Building 6,NULL
WED,11:00 AM,F,Yulee Florida Group,6 Koen Lane,Yulee,FL,32097,O-D-Bld. 6,YMCA - Building 6,NULL
FRI,11:00 AM,F,Yulee Florida Group,6 Koen Lane,Yulee,FL,32097,O-D-Bld.6,YMCA - Building 6,NULL
THR,07:00 PM,H,A Design for Living,5950 SR 16,St Augustine,FL,32092,O-BBS-HF,Our Lady of Good Council Cath Church,NULL
SAT,12:00 PM,H,New Life Group,18 S Dixie Hwy,St Augustine,FL,32084,O-D-HF,NULL,NULL
THR,12:00 PM,H,Ancient City Group,2200 A1A South,St Augustine,FL,32080,O-D,St Aug Beach City Hall,NULL
FRI,08:00 PM,H,Ancient City Group,2200 A1A South,St Augustine,FL,32080,O-D,St Aug Beach City Hall,NULL
WED,07:00PM,H,Sand Dollar Group,2200 A1A South,St Augustine,FL,32080,O-D-HF,St. Augustine Beach City Hall,NULL
TUE,08:00 PM,B,Macclenny Group,8981 S SR 228,Macclenny,FL,32063,O-D-HF,Wayne Fryer Trailer Sales Office,NULL
WED,08:00 PM,B,Macclenny Group,8981 S SR 228,Macclenny,FL,32063,O-D-HF,Wayne Fryer Trailer Sales Office,NULL
THR,08:00 PM,B,Macclenny Group,8981 S SR 228,Macclenny,FL,32063,O-D-HF,Wayne Fryer Trailer Sales Office,NULL
TUE,07:00 PM,C,Drop the Rock,11270 San Jose Blvd,Jacksonville,FL,32223,O-OL-HF,Mandarin United Methodist-Bldg G-Rm 711 (upstairs),NULL
WED,07:00 PM,H,Liars Paradise Group,3574 US-1; Suite 108,St Augustine,FL,32086,O-S-D,Behind Domino's Pizza; Beside EPIC Recovery Center,NULL
FRI,07:00 PM,A,Fresh Start Group,51 E First St,Jacksonville,FL,32206,O-TBS-HF,NULL,NULL
THR,06:30 PM,E,Spiritual Awakenings,400 San Juan Dr,Ponte Vedra Beach,FL,32082,L-O-BBS & TBS,Christ Episcopal Church-Room 204,NULL
SUN,10:00 AM,A,From the Heart Mens Group,900 Bridier Street,Jacksonville,FL,32206,M-C-D,Alumni House,NULL
MON,10:00 AM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-BS-HF,NULL,NULL
MON,01:30 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,L-O-D-HF,NULL,NULL
TUE,10:00 AM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-BS-HF,NULL,NULL
WED,10:00 AM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-BS-HF,NULL,NULL
WED,12:00 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,L-C-BS-HF,NULL,NULL
THR,10:00 AM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-BS-HF,NULL,NULL
FRI,10:00 AM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-D-BS-HF,NULL,NULL
FRI,01:30 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,L-C-D-HF,NULL,NULL
SAT,08:52 AM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,M-O-D-HF,NULL,NULL
SAT,10:30 AM,G,Green Cove Springs Group,610 Ferris St,Green Cove Springs,FL,32043,L-O-D-HF,Nanas House-2 blks W of US 17,NULL
FRI,7:00 PM,D,We Agnostics,7405 Arlington Expressway,Jacksonville,FL,32211,O-D,Epic Recovery Center,NULL
FRI,7:00 PM,H,12 Step Sacred Path,"Ancient Wisdom Spiritual Ctr, 4475 US 1 S, Ste 506",St. Augustine,FL,32086,O/SS/D,NULL,NULL
TUE,11:00 AM,E,Step Study,2400 Mayport Road,Atlantic Beach,FL,32233,C-BS-HF,St Johns Catholic Church,NULL
SUN,04:30 PM,C,New Generation Sobriety,2501 Loretto Rd,Jacksonville,FL,32223,O-D,Choir Room of West/New Campus,NULL
SAT,10:30 AM,G,Orange Park Group,1835 Smith Street,Orange Park,FL,32073,L-O-D-HF,NULL,NULL
TUE,04:30 PM,B,Wiley Beginners Group,6970 Wiley Road,Jacksonville,FL,32210,C-D-Beg,In the Clubhouse,NULL
MON,07:00 PM,E,Men's Hooked on Sobriety,2125 Ocean Front,Neptune Beach,FL,32266,M-C-D,First Christian Church of the Beaches,NULL
TUE,08:00 PM,B,Westside Group,4615 Lexington Ave,Jacksonville,FL,32210,O-D-Beg-HF,NULL,NULL
SUN,07:00 PM,F,Fernandina Bch Primary Purpose,801 Atlantic Avenue,Fernandina Beach,FL,32034,O-BBS-HF,"St. Peter's Episcopal, Room 201, 2nd floor",NULL
WED,07:00 PM,C,Primary Purpose Group Mandarin,6045 Greenland Road,Jacksonville,FL,32258,O-BBS,Christ's Church-Middle Trailer by 1st Parking lot,NULL
WED,08:00 PM,D,Baymeadows Group,9800 Baymeadows Rd,Jacksonville,FL,32256,O-D-HF,NULL,NULL
MON,07:15 PM,D,The Crux of the Problem,10302 Deerwood Park Blvd,Jacksonville,FL,32256,C-TBS,Celebration Church,NULL
TUE,11:00 AM,F,Yulee Florida Group,6 Koen Lane,Yulee,FL,32097,O-D Bld 6,YMCA - Building 6,NULL
THR,11:00 AM,F,Yulee Florida Group,6 Koen Lane,Yulee,FL,32097,O-D-Bld 6,YMCA - Building 6,NULL
THR,06:00 PM,F,Back to Basics Group,313 Central Ave,Kingsland,GA,31548,O-D,Kingsland Recovery Group Clubhouse,NULL
TUE,06:00 PM,F,Back to Basics Group,313 Central Ave,Kingsland,GA,31548,O-D,Kingsland Recovery Group Clubhouse,NULL
MON,06:30 PM,B,First Step Group,93 N 5th Street,Macclenny,FL,32063,O-D,United Methodist Church,NULL
FRI,08:00PM,B,Truly Blessed Women,4615 Lexington Ave,Jacksonville,FL,32210,W-O-D-CL,NULL,NULL
SUN,08:00 PM,E,Sunset in the Sand,Ocean Front S & 10th Ave S,Jacksonville Beach,FL,32250,O-D,Directly on the Beach,NULL
MON,07:30 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,O-BBS,NULL,NULL
THR,06:30 PM,E,Beaches Unity Group,322 Penman Rd,Jacksonville Beach,FL,32250,W-O-BS,NULL,NULL
WED,07:00 PM,E,Sound of Sobriety,3410 3rd St S,Jacksonville Beach,FL,32250,O-STM-HF,Palms Presbyterian Church,NULL
SAT,08:00 PM,B,Macclenny Group,8981 S SR 228,Macclenny,FL,32063,O-D-HF,Wayne Fryer Trailer Sales Office,NULL
WED,08:00 PM,G,Green Cove Springs Group,610 Ferris St,Green Cove Springs,FL,32043,O-D-CL-HF,NULL,NULL
WED,07:00 PM,H,Sicker Than Others,37 Lovett St,St Augustine,FL,32084,C-SS-D,St. Cyprian Episcopal Church,NULL
SAT,09:00 AM,H,A Design for Living,5950 SR 16,St Augustine,FL,32092,O-SS,Our Lady of Good Council,NULL
MON,07:30 PM,H,The Jumping Off Place,6 May Street,St Augustine,FL,32084,O-BB-SS,Church of Nazarene,NULL
TUE,5:30 PM,E,Nocetee Promises,211 Davis Park Road,Ponte Vedra,FL,32081,O/D,Crosswater Community Church,NULL
TUE,7:00 PM,H,Keep an Open Mind,"Ancient Wisdom Spiritual Ctr, 4475 US 1 S, Ste 506",St. Augustine,Fl,32086,O/Beg/S/D,NULL,NULL
